canonical_smiles,molecule_chembl_id,standard_value,value
COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12,CHEMBL292323,100000.0,100.0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccccc3n2C)c(C(=O)Nc2ccccc2)c2ccccc21,CHEMBL304414,100000.0,100.0
CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21,CHEMBL62176,100000.0,100.0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21,CHEMBL62701,25000.0,25.0
C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL137617,70.0,0.07
CC(=O)N(C)/N=N/c1ccc2ncnc(Nc3cccc(C)c3)c2c1,CHEMBL153577,578.0,0.578
CN(CO)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL152448,110.0,0.11
C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,CHEMBL137189,200.0,0.2
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL52765,40.0,0.04
CC(=O)OCN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,CHEMBL152922,130.0,0.13
COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,CHEMBL7917,100.0,0.1
O=c1c(-c2cccc(Cl)c2)coc2cc(O)cc(O)c12,CHEMBL7827,16000.0,16.0
COc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,CHEMBL440453,11400.0,11.4
COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(CCc3ccccc3)c2c1,CHEMBL7810,4930.0,4.93
COc1cc(OC)c2c(=O)c(-c3cccc(Cl)c3)coc2c1,CHEMBL7981,46200.0,46.2
COC(=O)Cn1cc(-c2cccc(Cl)c2)c(=O)c2c(O)cc(OC)cc21,CHEMBL7866,9550.0,9.55
COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(C)c2c1,CHEMBL7819,2830.0,2.83
COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)coc2c1,CHEMBL7339,45200.0,45.2
Oc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,CHEMBL266995,10200.0,10.2
Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,CHEMBL66031,46.0,46.0
COc1ccc(Cc2cn(Cc3ccc(OC)cc3)c(NC3=NC(=O)N(C)C3=O)n2)cc1,CHEMBL340520,36900.0,36.9
COc1ccc(Cc2cn(Cc3ccc(O)cc3)c(NC3=NC(=O)N(C)C3=O)n2)cc1,CHEMBL339550,22700.0,22.7
COc1ccc(Cc2nc(NC3=NC(=O)N(C)C3=O)n(C)c2Cc2ccc(O)cc2)cc1,CHEMBL339727,11300.0,11.3
O=C(NCCc1ccc(Cl)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL137829,46000.0,46.0
O=C(NCCc1ccccc1)c1cccc(NCc2cc(O)ccc2O)c1,CHEMBL138698,500000.0,500.0
O=C(NCCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL137924,10000.0,10.0
COc1ccc(CCNC(=O)c2cc(NCc3cc(O)ccc3O)ccc2O)cc1,CHEMBL440529,100000.0,100.0
O=C(NCCc1ccc(O)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL141271,300000.0,300.0
O=C(NC1CCc2ccccc2C1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL142135,4000.0,4.0
O=C(NCCCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1,CHEMBL422643,33000.0,33.0
O=C(NCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL140774,8000.0,8.0
CCCCCCCCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL138340,35000.0,35.0
CCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL122397,14000.0,14.0
O=C(NCCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1,CHEMBL344614,200000.0,200.0
O=C(NCCc1ccccn1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL137897,15000.0,15.0
O=C(NCCc1ccc(F)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL44918,4000.0,4.0
O=C(NCCCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL341946,1000.0,1.0
O=C(NCCc1ccc(Br)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL137828,35000.0,35.0
O=C(NCCN1CCOCC1)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL139833,50000.0,50.0
O=C(NCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1,CHEMBL343071,100000.0,100.0
CN(C)CCCn1nc(C2=C(c3cn(-c4cccs4)c4ccccc34)C(=O)NC2=O)c2ccccc21,CHEMBL178945,10000.0,10.0
CN(C)CCCn1nc(C2=C(c3cn(-c4cccnc4)c4ccccc34)C(=O)NC2=O)c2ccccc21,CHEMBL368416,10000.0,10.0
CN(C)CCCn1nc(C2=C(c3cn(-c4ccc5ccccc5c4)c4ccccc34)C(=O)NC2=O)c2ccccc21,CHEMBL368895,10000.0,10.0
CN(C)CCCn1nc(C2=C(c3cn(-c4cccc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21,CHEMBL360304,10000.0,10.0
CN(C)CCCn1nc(C2=C(c3cn(-c4cnc5ccccc5c4)c4ccccc34)C(=O)NC2=O)c2ccccc21,CHEMBL359486,10000.0,10.0
CN(C)CCCn1nc(C2=C(c3cn(-c4csc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21,CHEMBL426587,10000.0,10.0
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,10000.0,10.0
COc1cc2ncnc(Nc3cc(NC(=O)c4ccccc4)c(Cl)cc3F)c2cc1OC,CHEMBL184685,,
O=C(O)c1cc(N(Cc2ccccc2O)Cc2cc(O)ccc2O)ccc1O,CHEMBL103552,0.0044,0.0044
O=C(O)c1cc(N(Cc2ccccc2O)Cc2ccccc2O)ccc1O,CHEMBL485258,0.49,0.49
O=CN/C=C/c1cc(O)ccc1O,CHEMBL47986,0.2,0.2
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL388978,0.35,0.35
O=C(O)c1cc(N(Cc2cc(O)ccc2O)Cc2cc(O)ccc2O)ccc1O,CHEMBL483830,0.011,0.011
O=C(O)c1ccc(O)c(N(Cc2ccccc2O)Cc2cc(O)ccc2O)c1,CHEMBL483831,0.17,0.17
O=C(O)c1cc(/N=C\c2cc(O)ccc2O)ccc1O,CHEMBL520491,0.76,0.76
O=C(O)c1cc(NCc2cc(O)ccc2O)ccc1O,CHEMBL319620,0.012,0.012
O=Cc1cc(O)ccc1O,CHEMBL243186,33.0,33.0
Nc1ccc(O)c(C(=O)O)c1,CHEMBL704,2.7,2.7
Nc1cc(C(=O)O)ccc1O,CHEMBL242963,100.0,100.0
Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccc(CN3CCN(C)CC3)cc21,CHEMBL4537790,190.0,190.0
Cn1ncc2c1OCCCCCN1/C(=N/C(=O)c3cc(F)nc-2c3)Nc2ccccc21,CHEMBL4566193,270.0,270.0
Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3CC(C)(C)O)ccn2)cn1,CHEMBL4525935,5100.0,5100.0
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,CHEMBL3353410,81.0,81.0
Cc1cc2cc(n1)-c1cnn(C)c1OCCCCCN1/C(=N/C2=O)Nc2ccccc21,CHEMBL4550104,2300.0,2300.0
CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3ccccc3)c2)[nH]c2ccccc21,CHEMBL4434788,10000.0,10000.0
CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3cccnc3)c2)[nH]c2ccccc21,CHEMBL4449589,3600.0,3600.0
CC(C)(O)Cn1/c(=N/C(=O)c2cc(F)cc(-c3cccnc3)c2)[nH]c2ccccc21,CHEMBL4591327,,
Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccccc21,CHEMBL4562138,1100.0,1100.0
O=C1/N=C2\Nc3ccccc3N2CCCCCOc2ccccc2-c2cc1ccn2,CHEMBL4519157,1300.0,1300.0
COc1ccncc1-c1cc(C(=O)/N=c2\[nH]c3ccccc3n2CC(C)(C)O)ccn1,CHEMBL4532034,700.0,700.0
CC(C)(O)Cn1/c(=N/C(=O)c2cccc(-c3cccnc3)c2)[nH]c2ccccc21,CHEMBL4444231,,
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)/C=C/n1cc(F)c(=O)[nH]c1=O,CHEMBL5438568,158.49,6.8
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)/C=C/CN1CCCCC1,CHEMBL5440872,7.943,8.1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/n1cc(F)c(=O)[nH]c1=O,CHEMBL5429059,50.12,7.3
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,CHEMBL2110732,19.95,7.7
O=C(Nc1ccccc1)NC1CCCC1,CHEMBL4555578,199526.23,3.7
O=C(Nc1ccccn1)NC1CCCC1,CHEMBL5411401,398107.17,3.4
CN(C(=O)NC1CCCC1)c1ccccc1,CHEMBL5439330,100000.0,4.0
CN(C(=O)NC1CCCC1)c1ccccn1,CHEMBL5425333,1000000.0,3.0
CN(C(=O)Nc1ccccc1)C1CCCC1,CHEMBL5401602,1000000.0,3.0
CN(C(=O)Nc1ccccn1)C1CCCC1,CHEMBL5430172,794328.23,3.1
CN(C(=O)N(C)C1CCCC1)c1ccccc1,CHEMBL5411911,125892.54,3.9
CN(C(=O)N(C)C1CCCC1)c1ccccn1,CHEMBL5420832,1000000.0,3.0
COc1cc2ncnc(NCc3ccc(NC(=O)C(c4ccccc4)N4Cc5ccccc5C4=O)cc3)c2cc1OCCCN1CCOCC1,CHEMBL5424516,1450.0,1.45
O=C(Nc1nccs1)C(c1ccccc1)N1Cc2ccccc2C1=O,CHEMBL4284413,10000.0,10.0
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,CHEMBL3353410,9.0,0.009
COc1cc(C=O)ccc1OC(=O)c1cc(-c2ccc(C)cc2)n(-c2ccc(S(N)(=O)=O)cc2)n1,CHEMBL5595106,50000.0,50.0
COc1ccc(-c2cc(C(=O)Oc3ccc(C=O)cc3OC)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,CHEMBL5594443,1000000.0,1000.0
Cc1ccc(-c2cc(C(=O)Nc3ccc(S(N)(=O)=O)cc3)nn2-c2ccccc2)cc1,CHEMBL5592717,1000000.0,1000.0
NS(=O)(=O)c1ccc(NC(=O)c2cc(-c3ccc(Cl)cc3)n(-c3ccccc3)n2)cc1,CHEMBL5595541,2700.0,2.7
Cc1ccc(-c2cc(C(=O)Nc3ccc(S(C)(=O)=O)cc3)nn2-c2ccccc2)cc1,CHEMBL5590555,110000.0,110.0
CS(=O)(=O)c1ccc(NC(=O)c2cc(-c3ccc(Cl)cc3)n(-c3ccccc3)n2)cc1,CHEMBL5593705,1700.0,1.7
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,CHEMBL1336,3500.0,3.5
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,CHEMBL2110732,5.8,5.8
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,CHEMBL939,14.4,14.4
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,CHEMBL553,19.3,19.3
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,CHEMBL545315,1.6,1.6
